market,persona,count,avg_score,high_priority
LATAM_USD,Operations,4,38.8,0
LATAM_USD,Other,101,42.7,0
LATAM_USD,Partner,1,61.0,0
LATAM_USD,Project / Program Manager,3,52.3,0
LATAM_USD,Recruiter,37,72.2,24
LATAM_USD,Software Engineer,4,47.0,0
LATAM_USD,Sourcer,1,58.0,0
LATAM_USD,Talent Acquisition,47,70.5,31
SPAIN_EU,Consultant,2,52.0,0
SPAIN_EU,Data Analyst,2,47.0,0
SPAIN_EU,Data Engineer,1,56.0,0
SPAIN_EU,Data Scientist,1,60.0,0
SPAIN_EU,Director,5,65.8,1
SPAIN_EU,HR,3,48.7,0
SPAIN_EU,Other,15,40.2,0
SPAIN_EU,Partner,1,59.0,0
SPAIN_EU,Project / Program Manager,1,56.0,0
SPAIN_EU,Recruiter,2,64.0,1
SPAIN_EU,Talent Acquisition,12,69.7,7
UNKNOWN,Analytics Engineer,6,32.3,0
UNKNOWN,BI Analyst,11,26.2,0
UNKNOWN,Consultant,454,23.7,0
UNKNOWN,Data Analyst,204,24.6,0
UNKNOWN,Data Engineer,428,31.1,0
UNKNOWN,Data Engineering Manager,16,49.0,0
UNKNOWN,Data Scientist,89,28.1,0
UNKNOWN,Director,323,46.9,3
UNKNOWN,Engineering Manager,1,42.0,0
UNKNOWN,Executive,302,45.5,4
UNKNOWN,Founder,149,43.0,0
UNKNOWN,HR,951,27.2,0
UNKNOWN,Head of Data,54,47.9,0
UNKNOWN,Hiring Manager,43,51.4,0
UNKNOWN,Machine Learning / AI,11,32.5,0
UNKNOWN,Operations,59,23.1,0
UNKNOWN,Other,3714,18.1,0
UNKNOWN,Partner,17,40.2,0
UNKNOWN,Product,62,26.6,0
UNKNOWN,Project / Program Manager,78,25.5,0
UNKNOWN,Recruiter,929,49.9,30
UNKNOWN,Software Engineer,97,24.2,0
UNKNOWN,Sourcer,65,44.1,1
UNKNOWN,Talent Acquisition,765,50.0,30
US_CANADA_NEARSHORE,Analytics Engineer,1,57.0,0
US_CANADA_NEARSHORE,BI Analyst,1,15.0,0
US_CANADA_NEARSHORE,Consultant,5,43.2,0
US_CANADA_NEARSHORE,Data Analyst,3,39.3,0
US_CANADA_NEARSHORE,Data Engineer,6,46.0,0
US_CANADA_NEARSHORE,Data Scientist,5,35.8,0
US_CANADA_NEARSHORE,Director,14,65.6,7
US_CANADA_NEARSHORE,Executive,3,65.7,1
US_CANADA_NEARSHORE,Founder,1,28.0,0
US_CANADA_NEARSHORE,HR,4,43.2,0
US_CANADA_NEARSHORE,Head of Data,2,63.5,1
US_CANADA_NEARSHORE,Hiring Manager,6,71.8,5
US_CANADA_NEARSHORE,Machine Learning / AI,2,54.0,0
US_CANADA_NEARSHORE,Operations,3,41.0,0
US_CANADA_NEARSHORE,Other,99,43.8,0
US_CANADA_NEARSHORE,Product,3,52.7,0
US_CANADA_NEARSHORE,Project / Program Manager,7,54.0,0
US_CANADA_NEARSHORE,Recruiter,17,67.8,10
US_CANADA_NEARSHORE,Software Engineer,4,42.5,0
US_CANADA_NEARSHORE,Sourcer,1,45.0,0
US_CANADA_NEARSHORE,Talent Acquisition,19,60.2,7
